;cod_loja;faturamento
1127;1315;23078.09930696937
1128;1316;14766.620924121418
1129;1318;19424.856146259724
1130;1319;13949.849821139918
1131;1320;18056.187456334697
1132;1323;9441.09838782376
1133;1324;42199.23506564915
1134;1325;8436.121952736074
1135;1326;30639.13391339774
1136;1327;7861.757218787773
1137;1328;2785.756924630259
1138;1329;10352.353310563849
1139;1330;16450.08147769453
1140;1331;4608.117317336112
1141;1332;6344.136999523139
1142;1333;6101.851822123172
1143;1336;6647.861807238351
1144;1337;18649.674555098693
1145;1338;3743.5729330090994
1146;1339;13230.750148468644
1147;1340;7954.7397137957305
1148;1341;23507.44283895538
1149;1342;19360.229529220804
1150;1343;13741.657147544043
1151;1344;15481.622580918687
1152;1345;6257.340788684625
1153;1346;14360.045130956714
1154;1347;6263.531014266363
1155;1348;3684.430192323569
1156;1349;22453.998270372485
1157;1350;3627.7280325804218
1158;1351;25110.01609818272
1159;1352;8534.97946123911
1160;1353;8102.960722213092
1161;1354;29944.517220145837
1162;1355;5876.638070824168
1163;1356;25374.476301274593
1164;1357;8820.691406618504
1165;1358;10843.187995488506
1166;1362;13395.402922927422
1167;1363;11494.47486870637
1168;1364;8393.765883629216
1169;1365;7101.957711858631
1170;1366;21783.955467679833
1171;1367;23004.213242330345
1172;1368;18040.129042261076
1173;1369;12258.46756739811
1174;1370;2776.237388699261
1175;1371;8293.546488237951
1176;1372;14813.468643802977
1177;1373;5374.118395294013
1178;1375;12292.920138243986
1179;1376;18279.047825439764
1180;1377;9175.968212998661
1181;1378;5381.722778296778
1182;1379;5619.263962230786
1183;1380;13386.58402263516
1184;1381;15761.010767225627
1185;1383;5542.347619894267
1186;1386;31520.830431855964
1187;1387;6297.474228914194
1188;1388;17367.544839335962
1189;1389;31911.968239567836
1190;1391;26816.283640683494
1191;1392;30308.512424260884
1192;1393;12484.16316174391
1193;1394;26758.619328021745
1194;1395;14267.830716211496
1195;1397;27456.67233935391
1196;1399;5243.556224823044
1197;1400;10059.863747319198
1198;1401;16681.772926844173
1199;1402;12297.841324270239
1200;1404;18367.867427006287
1201;1405;15499.377808677405
1202;1406;34047.65229163998
1203;1407;8387.362028560254
1204;1408;5711.837439600325
1205;1409;3696.2231863789707
1206;1410;4310.772124365752
1207;1411;3159.8865261139895
1208;1412;5886.725288916958
1209;1413;5772.00657297355
1210;1414;8198.565673170646
1211;1416;13618.370757505783
1212;1417;22253.868986026006
1213;1420;5665.5229125046
1214;1423;5783.737491316761
1215;1424;5873.433205933121
1216;1425;35460.418564046464
1217;1426;8676.444008170729
1218;1427;14604.842354411116
1219;1428;26754.329799558527
1220;1429;12555.514971161576
1221;1430;11443.37985894676
1222;1431;8613.007816755433
1223;1432;27017.01982462834
1224;1433;36024.916049002255
1225;1434;10904.49781896401
1226;1435;10617.321560914344
1227;1436;5141.33686894778
1228;1437;27554.580253316675
1229;1438;9724.097910326693
1230;1439;34090.87486158021
1231;1440;38123.27567288271
1232;1441;18765.214254847913
1233;1442;25507.551725042023
1234;1443;38656.503356992915
1235;1444;16711.013237228064
1236;1445;5634.7880699716525
1237;1446;9782.768029304036
1238;1449;18976.85862895591
1239;1450;12438.814268083297
1240;1451;12145.704219811116
1241;1453;9365.653866570694
1242;1454;4297.404561405564
1243;1455;9590.48275484612
1244;1456;15111.066481599395
1245;1457;12499.208969983423
1246;1458;16279.889088412347
1247;1459;12763.714910552191
1248;1463;3339.9700700004764
1249;1464;26373.380583501697
1250;1465;14831.409893256461
1251;1466;21626.927004108315
1252;1467;9601.299646196336
1253;1468;13578.113975387401
1254;1469;8390.240081194423
1255;1470;9236.340376315145
1256;1471;3368.20341973627
1257;1472;10186.716059098673
1258;1473;19081.33318997212
1259;1474;6451.658204013615
1260;1475;29742.47788873302
1261;1476;13352.74024030012
1262;1477;12897.394082840261
1263;1478;7257.756172882066
1264;1479;7962.000422528469
1265;1480;9704.308898297282
1266;1481;17014.755117762226
1267;1482;10546.83596537047
1268;1483;16685.5625781456
1269;1484;11158.692774345154
1270;1486;13817.662783028332
1271;1487;9925.332948296618
1272;1488;31671.717061744723
1273;1489;5568.313840836482
1274;1490;7156.546177055469
1275;1491;3792.8622002286124
1276;1492;15948.627245021054
1277;1493;13559.826972890905
1278;1494;5384.080807225579
1279;1495;15012.390998232468
1280;1496;21555.91335197789
1281;1497;4920.138119078069
1282;1498;8828.028890043186
1283;1501;6169.538632324199
1284;1504;25341.044538423255
1285;1505;20427.180298783813
1286;1506;11083.731515035537
1287;1508;8684.556723620934
1288;1509;8089.896610678276
1289;1511;14236.587251711297
1290;1512;16595.226939982087
1291;1513;15114.356618999538
1292;1514;4049.6844743887027
1293;1515;12294.011066479075
1294;1516;17724.521789627757
1295;1517;9535.77606314668
1296;1519;12486.090542214088
1297;1520;9755.078243599348
1298;1521;25738.27173218949
1299;1522;3697.3936918828826
1300;1525;4932.635565356402
1301;1526;3693.7977366690207
1302;1528;23381.299317635498
1303;1529;4261.963867230959
1304;1530;4740.615905184243
1305;1532;9608.616500357246
1306;1533;9488.258914846912
1307;1534;11031.163566385148
1308;1535;3356.0938612363184
1309;1536;10702.525262308007
1310;1537;8503.3700966367
1311;1538;8100.888622845342
1312;1539;19308.92479210909
1313;1540;16467.164197854243
1314;1541;6761.985374092582
1315;1542;6823.917149428703
1316;1543;10514.39655863258
1317;1544;8409.939199544844
1318;1545;6519.508444608683
1319;1546;8393.91150072622
1320;1547;4516.662698705703
1321;1548;17829.162479513077
1322;1549;12224.243769476207
1323;1550;4776.43650405314
1324;1552;6513.140283296186
1325;1553;18968.101020665814
1326;1554;5094.511506537848
1327;1555;7080.420922545783
1328;1556;14420.619519329173
1329;1557;4476.01127438761
1330;1558;12304.056824301379
1331;1559;8197.50292874639
1332;1560;11341.848079130797
1333;1561;12340.030852063886
1334;1562;15840.3306194217
1335;1564;2983.9010037229405
1336;1565;4998.156794389782
1337;1566;20198.2124031948
1338;1567;2526.77425983113
1339;1571;15073.044211321581
1340;1572;12977.038445192762
1341;1573;6372.056516880358
1342;1575;8624.135124429513
1343;1576;9037.117229527916
1344;1577;4819.085926796791
1345;1578;19606.35526578896
1346;1579;17936.02332544668
1347;1581;2088.162935688965
1348;1582;5839.231991709883
1349;1583;6911.592297984589
1350;1584;10389.576913827637
1351;1585;7462.850296778303
1352;1586;34831.31478208563
1353;1587;12960.335969583239
1354;1588;7288.513351939774
1355;1589;5073.972660034141
1356;1590;10395.092505701117
1357;1591;4621.417303251824
1358;1592;9580.28950951458
1359;1593;11383.055086943777
1360;1594;7405.775112599244
1361;1596;20948.11460655607
1362;1597;6701.195659232108
1363;1599;8077.405108669852
1364;1600;9470.495102535939
1365;1601;16938.75721142827
1366;1603;20461.94563120637
1367;1604;13147.300584737457
1368;1606;8385.643039238044
1369;1607;4460.366356549075
1370;1608;13304.067765101616
1371;1609;18017.498845952323
1372;1610;25080.19875812251
1373;1611;11839.357871096892
1374;1612;5009.419284239605
1375;1614;16247.253851915419
1376;1615;10490.840651347995
1377;1616;19471.642019713985
1378;1617;10917.222613770866
1379;1618;38623.447116300835
1380;1619;3691.0265431453795
1381;1620;931.1159278395745
1382;1621;6366.898471720339
1383;1622;4366.75695969523
1384;1625;35123.10907675718
1385;1627;16496.73325494972
1386;1628;6667.1668481388015
1387;1629;7346.82632718957
1388;1630;12435.123947834
1389;1631;8560.226555227166
1390;1633;5426.298316893962
1391;1634;6274.823394331001
1392;1635;5351.626095160252
1393;1636;7061.441747848049
1394;1637;10599.034273195566
1395;1638;9373.912453887595
1396;1639;11019.024521074245
1397;1640;20282.24577051868
1398;1641;48494.50110057412
1399;1642;5346.883130739302
1400;1643;7426.535357855729
1401;1644;8068.932552234294
1402;1645;15730.201108495205
1403;1646;9375.69828000815
1404;1647;9194.169568789599
1405;1648;14250.812510329924
1406;1649;8644.350799032396
1407;1650;18643.75093876704
1408;1651;9474.376377724619
1409;1652;5610.663251634806
1410;1653;7579.240385029305
1411;1654;7268.450782628675
1412;1655;13875.456071151588
1413;1656;6791.665202244912
1414;1657;10973.533430843852
1415;1658;34150.036666487686
1416;1659;17729.763096448198
1417;1660;9894.429540933686
1418;1661;19274.21785827348
1419;1662;47508.76584855856
1420;1663;7686.507775993851
1421;1664;31633.650024949744
1422;1665;41646.87155122737
1423;1666;13438.180960739526
1424;1668;10213.187915809875
1425;1670;2925.211386550813
1426;1671;9199.072955614198
1427;1672;5135.341265872223
1428;1673;13652.8956089654
1429;1675;15203.68682785701
1430;1676;12930.015791727223
1431;1677;11352.827377605558
1432;1678;12657.735706608388
1433;1679;6999.027347586039
1434;1680;11972.87353772831
1435;1681;43613.727382881625
1436;1682;4757.7614407512165
1437;1683;17690.715239727095
1438;1684;4701.818167530616
1439;1687;1951.3988709420692
1440;1688;6691.639200674473
1441;1689;10233.187994904694
1442;1690;30109.802515142805
1443;1691;4718.517887349564
1444;1692;8312.343477442215
1445;1693;8421.461690814847
1446;1694;6022.448864407196
1447;1695;11470.79451731556
1448;1697;7655.174057264278
1449;1698;11829.680574619037
1450;1699;12722.35762494435
1451;1700;4036.9528346321836
1452;1701;9468.00298274233
1453;1702;8550.76437479592
1454;1703;6882.123593796128
1455;1704;6851.3997313231375
1456;1705;8802.171659783467
1457;1706;29073.000258060467
1458;1707;5721.067638956972
1459;1709;5294.941498106739
1460;1710;7082.345474870027
1461;1711;5154.231033706047
1462;1712;3825.5763984146156
1463;1713;5625.567299092364
1464;1714;5246.82876524209
1465;1715;6970.847670325688
1466;1716;36494.93384580188
1467;1717;11584.409464736156
1468;1718;2984.4724887661428
1469;1719;4009.3909271571174
1470;1720;9448.488345365893
1471;1721;12254.63930334569
1472;1722;14030.629468903675
1473;1723;19480.493603364084
1474;1725;5592.323174255039
1475;1726;4804.887310237604
1476;1727;3477.2661801219488
1477;1728;4493.298295781479
1478;1729;5444.000976450668
1479;1730;6926.273650116232
1480;1731;4509.862588345346
1481;1733;6305.746245590349
1482;1735;4529.437780258815
1483;1736;7357.809928252546
1484;1737;21227.427742733395
1485;1738;5402.341015009509
1486;1739;19388.820588685787
1487;1740;8402.602012080379
1488;1741;19574.286204168555
1489;1742;19712.36293737003
1490;1744;9017.74082935962
1491;1745;11698.54097550396
1492;1746;14076.050178838013
1493;1747;7427.8005125185
1494;1748;8848.333156784594
1495;1749;18710.44321493684
1496;1750;4554.686387989213
1497;1751;12211.339876236001
1498;1753;31057.347785544378
1499;1755;2020.8670796106035
1500;1756;6186.624038298806
1501;1758;7414.261202541243
1502;1759;4731.044354914655
1503;1761;39043.59284963843
1504;1762;16729.89248029063
1505;1763;11578.009662503595
1506;1764;10757.54844613048
1507;1765;8732.724676497593
1508;1766;9006.49363791935
1509;1767;3101.4525627972785
1510;1769;16218.135767587906
1511;1770;11100.53006818576
1512;1771;6628.659436984181
1513;1772;3546.9433429795718
1514;1773;15424.99370508113
1515;1775;6886.933554362703
1516;1776;10781.074750310729
1517;1777;3692.203870955435
1518;1778;2578.7284235805187
1519;1779;7734.1508139313555
1520;1780;3782.155895107247
1521;1781;1292.8215263569687
1522;1782;3888.6314780087782
1523;1783;9162.62298711472
1524;1784;4616.340290136673
1525;1785;4551.185430041837
1526;1786;4654.952116444897
1527;1790;8188.902915457813
1528;1791;3586.2120628336475
1529;1792;6124.937831373661
1530;1793;8004.7715340560535
1531;1796;7911.358737499005
1532;1797;8139.65322569675
1533;1798;6406.185353481113
1534;1800;18088.73911571979
1535;1801;26959.386728768048
1536;1802;8546.734129826835
1537;1803;7224.517171694089
1538;1804;5972.750260981073
1539;1805;4291.716066894181
1540;1806;7796.49637300914
1541;1807;7144.579415302637
1542;1810;6173.973134607317
1543;1812;7904.508252690798
1544;1813;14395.945125310956
1545;1814;23647.668992720883
1546;1815;12171.895875246955
1547;1816;33005.0328802683
1548;1817;6419.705951194058
1549;1818;14724.163939322478
1550;1820;6727.959597694969
1551;1821;6227.310822351873
1552;1822;12500.92210588672
1553;1823;7290.471591741504
1554;1825;48345.05406119692
1555;1826;14670.554119378061
1556;1827;2928.967019232425
1557;1828;6996.595197973809
1558;1829;5039.867164380804
1559;1830;4171.387014638069
1560;1831;5620.948238339567
1561;1832;11706.40408134133
1562;1833;3949.397536695742
1563;1834;5868.008851535599
1564;1836;18618.315584956934
1565;1837;11279.082783107233
1566;1838;10928.372865965663
1567;1839;3731.2185242819583
1568;1840;5051.198877015407
1569;1841;6648.768258170373
1570;1844;5910.956004928338
1571;1845;12351.548074135659
1572;1846;26822.84893164136
1573;1847;13911.744059663883
1574;1848;5042.057009224388
1575;1849;30166.173713324377
1576;1850;2901.879386878391
1577;1852;4232.067165385558
1578;1854;9829.878176954635
1579;1855;5445.846557993798
1580;1856;52155.82426792453
1581;1857;45132.95605381388
1582;1859;6661.159670462436
1583;1860;8558.365185315022
1584;1864;3657.1392928288824
1585;1865;4904.449006913765
1586;1866;11004.823702567366
1587;1867;19237.93609150723
1588;1868;10417.106627141566
1589;1870;12125.991521636943
1590;1871;4447.275333845299
1591;1873;56647.43973133942
1592;1875;5093.836122249083
1593;1876;5878.182356183314
1594;1877;20690.844274212457
1595;1878;2930.162371652306
1596;1879;14346.387758977866
1597;1880;10379.170008427953
1598;1881;8575.539726134992
1599;1883;8762.196934682508
1600;1884;4070.523705840484
1601;1886;11039.140085658057
1602;1887;15242.314696525917
1603;1888;7883.368139445666
1604;1889;6538.6553667112785
1605;1891;7878.397103244354
1606;1892;5220.107312085182
1607;1893;1661.6823065396839
1608;1894;8804.016591720132
1609;1895;7405.657523605657
1610;1897;14134.567429414019
1611;1898;16444.90905022822
1612;1900;7208.061496739148
1613;1902;2221.068535421511
1614;1903;7886.076335858979
1615;1904;5763.7179246198875
1616;1905;4609.8760643793385
1617;1906;4575.651459016364
1618;1907;10256.142938613893
1619;1908;6390.762069912243
1620;1909;8080.778478620213
1621;1910;16947.968380349892
1622;1911;9232.755711516986
1623;1912;4481.479689482437
1624;1913;3870.5108397107765
1625;1914;12401.504951313798
1626;1915;10216.66574954317
1627;1916;25135.422665814927
1628;1917;4840.370785621524
1629;1920;4919.744578309404
1630;1921;9626.147219771605
1631;1922;29098.13884153574
1632;1923;5596.96722043154
1633;1924;3395.5692832081754
1634;1925;3367.1601662419866
1635;1926;2380.033255451555
1636;1928;6409.173250957073
1637;1929;5393.5127305528695
1638;1931;4938.656567490852
1639;1932;6068.852672158778
1640;1934;4238.490895584015
1641;1935;24247.34131479378
1642;1936;2784.1985885794297
1643;1937;18825.564631900397
1644;1938;3545.3733010890355
1645;1939;5748.622483225811
1646;1940;13921.590337389096
1647;1941;6189.995585695794
1648;1942;8571.61246245084
1649;1943;5191.748675453639
1650;1945;8284.23351095015
1651;1946;4803.569289588324
1652;1947;1933.835554119841
1653;1948;4842.291146624507
1654;1950;2945.1247501103676
1655;1951;8145.112345497888
1656;1952;20960.469436832624
1657;1953;5296.848299904128
1658;1954;11627.8614596986
1659;1955;9250.213611793451
1660;1956;5999.4748444901015
1661;1957;11519.967511729767
1662;1958;19032.756218031427
1663;1959;2267.670019894179
1664;1960;9169.09385825586
1665;1961;1427.1670410252561
1666;1962;13963.47796195659
1667;1963;4023.5794417689362
1668;1964;6761.05095352296
1669;1965;10803.355162369306
1670;1966;30001.477276188194
1671;1967;10849.319868706352
1672;1968;4269.024960487434
1673;1969;4069.8402760562094
1674;1970;9374.906294613518
1675;1971;8782.13441267299
1676;1972;5964.323302621468
1677;1973;2832.908683004642
1678;1974;5327.002877896654
1679;1975;16068.316567085692
1680;1976;8531.208862352774
1681;1977;7497.801336742264
1682;1978;15684.512190335177
1683;1979;12648.035680714687
1684;1980;8895.794175686573
1685;1981;5980.741689136979
1686;1983;5544.178288084287
1687;1985;6117.923341806557
1688;1987;9880.828739533981
1689;1988;5183.563096372104
1690;1989;7988.7637124329585
1691;1991;4806.563495766198
1692;1993;3326.245147511367
1693;1994;5490.3614052456105
1694;1995;8119.23822964721
1695;1996;9359.60111910077
1696;1997;5651.340726868719
1697;1998;7970.921175388809
1698;1999;4599.6993920364
1699;2000;16142.583698337068
1700;2001;43162.37818237073
1701;2002;6839.341896938148
1702;2003;10002.42773366764
1703;2004;7563.038723232017
1704;2005;3996.210380855522
1705;2006;30897.892677757056
1706;2007;13408.405180173568
1707;2008;7224.405809510269
1708;2010;10666.110573042191
1709;2011;7442.344123697688
1710;2012;24015.878116889668
1711;2013;6912.023694662651
1712;2014;5825.881302043701
1713;2016;8866.007139031368
1714;2017;4461.692813953449
1715;2019;6673.6652897327795
1716;2021;39617.657852174794
1717;2022;38718.30399754778
1718;2023;16432.59004851323
1719;2024;10364.466120374731
1720;2025;7356.039378734764
1721;2026;16419.133167265347
1722;2027;12129.809166585408
1723;2029;7155.928322712961
1724;2030;5357.140722396362
1725;2031;5300.835013509773
1726;2032;5047.233616459539
1727;2033;8771.794425612314
1728;2034;15339.462055120928
1729;2035;48143.70927051604
1730;2036;12508.53939949623
1731;2037;8208.034204916637
1732;2038;3095.049486771049
1733;2039;8096.412861928676
1734;2041;6299.881346538673
1735;2042;61164.76177836151
1736;2043;6128.915630253767
1737;2044;20277.525366204176
1738;2045;13420.938718769174
1739;2047;5827.295302839735
1740;2048;36746.10946339237
1741;2049;14008.617740180372
1742;2051;11683.528056466459
1743;2052;5918.713142932024
1744;2053;7525.323609009639
1745;2054;13422.812958253127
1746;2055;6367.896458070701
1747;2056;6405.947596255338
1748;2057;10299.345275502003
1749;2058;12467.832227296303
1750;2059;7867.308848539985
1751;2060;24418.1284100249
1752;2061;5401.644245172857
1753;2062;4310.839164072474
1754;2063;3971.230386364385
1755;2064;13598.510939729778
1756;2065;3197.381594000357
1757;2067;8789.78032870223
1758;2069;4936.900117693215
1759;2071;22903.68643209449
1760;2073;5403.6717311680295
1761;2075;4054.8503880094795
1762;2076;4532.791821525192
1763;2077;9299.203895346966
1764;2078;2738.9053307213962
1765;2079;14003.75305314833
1766;2080;4071.183721766011
1767;2081;46552.78311369466
1768;2082;3060.62100180042
1769;2083;7936.099580473431
1770;2084;8423.875832597349
1771;2085;3584.30745433126
1772;2086;24605.706457644937
1773;2087;5472.988965790565
1774;2088;4602.710964727489
1775;2089;7059.379061457595
1776;2090;9137.024457675665
1777;2092;34344.72869566906
1778;2093;12830.217385876844
1779;2094;7061.782931987724
1780;2095;6122.718464183109
1781;2097;2417.617082372395
1782;2098;2233.1576125106826
1783;2099;7000.189285733487
1784;2100;2051.1590795061315
1785;2101;4364.577673542753
1786;2102;4662.495377007047
1787;2103;13183.062680702411
1788;2104;9231.816792196363
1789;2105;4200.606327547605
1790;2106;5187.317768155499
1791;2107;16833.025749262604
1792;2108;18649.124460065043
1793;2109;6502.165631207069
1794;2110;3395.5235544567226
1795;2112;4809.148374727635
1796;2113;5291.495515975701
1797;2114;7298.399861239342
1798;2115;2418.6298026779136
1799;2117;33575.9893845765
1800;2118;7135.950717847542
1801;2119;12754.705769795715
1802;2122;8789.060360607093
1803;2123;13037.639893852582
1804;2124;19578.359732516557
1805;2125;18915.038206521014
1806;2126;13205.400654441699
1807;2127;46007.942382425594
1808;2129;8395.98253548231
1809;2130;15862.124349435704
1810;2131;6286.775241304051
1811;2133;12232.347658314602
1812;2134;8651.741128896956
1813;2135;10581.493509703183
1814;2137;2077.771347776276
1815;2138;12371.710212716032
1816;2140;13685.298470252785
1817;2141;3264.5687013816546
1818;2142;13354.403778720249
1819;2143;29757.66109379758
1820;2144;10457.784697414778
1821;2145;26510.687676507685
1822;2146;24592.8737873996
1823;2147;12448.502569981189
1824;2148;22836.957940524688
1825;2149;22324.79265011859
1826;2150;10943.897451527286
1827;2151;30013.466318557952
1828;2154;7972.011929594154
1829;2155;14336.27099700663
1830;2156;47062.401408903
1831;2157;14942.73505894198
1832;2158;12224.335027682968
1833;2159;23001.341311084823
1834;2160;16749.977984345373
1835;2161;8627.513695427197
1836;2162;47816.21007390631
1837;2164;13599.773829863154
1838;2167;60497.43462722684
1839;2168;9114.413373943044
1840;2169;17963.920791918197
1841;2170;3348.4214702128425
1842;2172;12330.676328745249
1843;2174;3234.0743390796974
1844;2175;4755.071017846266
1845;2176;4184.080766233983
1846;2178;23056.64254287444
1847;2179;6307.751557304458
1848;2180;8292.881838040155
1849;2182;26816.206933609163
1850;2183;52881.250463620316
1851;2184;85406.87179966134
1852;2185;26059.03648774979
1853;2186;29344.900541875697
1854;2187;68339.28637559158
1855;2188;30004.588013541845
1856;2189;5306.9949906584
1857;2190;4173.429026466454
1858;2191;4233.685502388851
1859;2192;2301.6402013644247
1860;2194;2197.351212640268
1861;2196;27044.128133856244
1862;2197;23723.443006752397
1863;2198;11140.149605616802
1864;2199;21680.666675826204
1865;2200;12742.801617497622
1866;2203;8719.190234165015
1867;2204;5711.268310664119
1868;2205;24092.20472985823
1869;2206;38458.79377829028
1870;2208;23696.893095268864
1871;2209;11996.262055507259
1872;2210;4448.604251075521
1873;2211;7277.407379195459
1874;2212;10422.403712462761
1875;2213;37271.45323584029
1876;2214;18014.671012664614
1877;2215;40635.66776037557
1878;2216;32696.382452944774
1879;2217;10819.245079639428
1880;2218;9731.16563075796
1881;2219;22886.412207013083
1882;2220;10839.164723518848
1883;2221;30706.548808942385
1884;2222;10163.001262263366
1885;2224;4379.8490576039
1886;2225;9763.99984784144
1887;2226;3959.2578012860936
1888;2227;10570.771193189441
1889;2228;6232.200256124015
1890;2229;35316.76724286671
1891;2230;46431.93482724683
1892;2231;5268.925129350052
1893;2232;12621.2222364578
1894;2233;3107.290273257057
1895;2234;22508.36648467166
1896;2235;8629.871049625901
1897;2237;8326.801782826906
1898;2238;4268.562326617156
1899;2239;15781.57454574296
1900;2242;14087.074666541921
1901;2243;3083.2786395423323
1902;2244;4970.768949199705
1903;2245;51928.673368700314
1904;2246;52125.997591414605
1905;2247;3148.9809717424887
1906;2248;16924.292371543917
1907;2249;37171.070117630356
1908;2251;17585.39297002013
1909;2252;6187.1447666711965
1910;2253;2879.9109084504576
1911;2254;27994.8185085618
1912;2255;10722.656116155049
1913;2256;6651.536823154179
1914;2257;3541.5452564115585
1915;2258;6549.521599589888
1916;2259;7598.478689422186
1917;2260;5739.0157565972595
1918;2261;6539.675013804189
1919;2263;39784.70163129843
1920;2264;12210.08436033335
1921;2265;5832.535019649327
1922;2266;10769.938425371665
1923;2267;20149.512621856873
1924;2268;67943.88079558244
1925;2269;15948.212502477969
1926;2270;12783.837485858608
1927;2271;2649.6695489897525
1928;2272;7485.216920728308
1929;2273;12964.178090522748
1930;2274;13605.832554562154
1931;2275;9255.877786689993
1932;2276;3549.1186200737484
1933;2278;6940.23294382812
1934;2279;6699.407670067223
1935;2280;17214.29394060068
1936;2281;12939.688517329023
1937;2282;17268.5351412293
1938;2285;3084.5492817007002
1939;2286;3037.4747687895833
1940;2287;1716.1918906315113
1941;2288;1632.8426847120138
1942;2289;19013.153591718317
1943;2290;5780.955536500915
1944;2291;5576.059234916374
1945;2292;16462.583571542193
1946;2293;12785.014227216781
1947;2295;26452.19540733649
1948;2297;6936.681121979343
1949;2298;5116.905226402524
1950;2299;9024.823455556785
1951;2300;19416.81318885766
1952;2301;27656.544799298073
1953;2302;8816.509559175227
1954;2303;7446.910786755155
1955;2304;4988.341213150927
1956;2305;3755.604288276459
1957;2307;23776.53270211862
1958;2308;4449.931604219215
1959;2309;3195.367251910975
1960;2310;7689.695044257016
1961;2311;7103.330809550298
1962;2312;6390.826300226872
1963;2313;9802.274498321849
1964;2314;3364.3285829217875
1965;2315;10867.613344093481
1966;2316;6662.13045185618
1967;2317;21781.262712201344
1968;2318;2021.3564260969918
1969;2319;10616.356993328829
1970;2320;5925.268838376388
1971;2322;33285.321903050215
1972;2323;7891.085301328266
1973;2324;4697.130831470525
1974;2325;21985.06845546156
1975;2326;23356.71735571341
1976;2327;36445.11247718961
1977;2328;15139.863717453556
1978;2329;6647.90136950482
1979;2330;2404.620719776625
1980;2331;7787.382853806805
1981;2332;3424.2153269718256
1982;2333;12347.077264382722
1983;2335;8724.474307496204
1984;2336;6354.5900677069685
1985;2338;4672.721969202877
1986;2339;7938.168824062971
1987;2340;17750.29330624981
1988;2342;6145.603544555527
1989;2343;7421.180741452347
1990;2344;3358.409220153482
1991;2345;7917.068173285923
1992;2346;9451.18661112108
1993;2348;4190.29366241277
1994;2349;10427.452273487905
1995;2350;7695.9713871842505
1996;2351;14620.450624485668
1997;2352;6553.290841887989
1998;2353;5889.549243605284
1999;2354;4569.497243277007
2000;2355;14669.7278060825
2001;2356;14140.281909427184
2002;2357;8591.097444349469
2003;2358;9507.386841093676
2004;2359;9371.170492688057
2005;2360;7247.988529694262
2006;2361;1754.5804881853517
2007;2362;4380.167594741936
2008;2363;8373.946333713415
2009;2364;14511.746068952008
2010;2365;10077.073180887657
2011;2366;3828.9441492026745
2012;2369;16530.06161791814
2013;2370;11388.15371585328
2014;2371;4578.742892056877
2015;2372;6234.377711540103
2016;2373;17117.1280409331
2017;2374;17731.814729870322
2018;2375;10609.05237735469
2019;2377;5780.293665908154
2020;2378;2121.7587652031434
2021;2381;14537.85535086788
2022;2383;4066.443660184739
2023;2384;8994.99798831095
2024;2385;4786.119415594508
2025;2387;12846.96724153227
2026;2389;3086.0174642953675
2027;2391;23813.086847540442
2028;2392;10703.123916395887
2029;2393;6664.707820504249
2030;2394;21742.87124646596
2031;2395;2977.454635401539
2032;2396;3941.6701165157233
2033;2397;6826.941560298254
2034;2398;3460.598409389773
2035;2399;6671.697618522721
2036;2400;8489.987374180093
2037;2401;5418.9189586085195
2038;2402;2931.104905854252
2039;2404;4825.018980825076
2040;2405;8612.390819729275
2041;2406;3259.4534411047175
2042;2407;10328.206319570332
2043;2408;3365.341127284395
2044;2409;3793.641174714014
2045;2411;2603.290647531984
2046;2412;8019.822409599372
2047;2413;26664.457909467583
2048;2414;31238.075599864056
2049;2415;2719.7245624183506
2050;2417;8815.395668563242
2051;2418;21121.557842701794
2052;2419;5338.636934025378
2053;2421;5912.577651575688
2054;2422;7827.922053085018
2055;2424;10230.669508370995
2056;2425;3065.698852952455
2057;2427;12100.127220657858
2058;2428;3947.757486630167
2059;2429;3383.433485803091
2060;2430;3241.9915225701784
2061;2431;6222.221652265092
2062;2432;10233.066967631266
2063;2433;12169.820299003113
2064;2434;9419.103831272694
2065;2435;11327.69414453225
2066;2437;38024.067449579714
2067;2438;36008.27147074277
2068;2439;68800.63709386048
2069;2440;45416.80808275906
2070;2441;5145.504987092346
2071;2442;3556.6402587524135
2072;2443;2600.705877000719
2073;2444;7090.633732197904
2074;2445;5130.6347686785175
2075;2446;4102.253047993433
2076;2447;5617.01513277293
2077;2448;7820.583214064062
2078;2449;8300.55209575814
2079;2450;2586.012942017954
2080;2453;3091.0613298596277
2081;2455;10904.58608024398
2082;2456;13066.057979899086
2083;2457;11293.035730924428
2084;2458;21938.0482885347
2085;2459;6944.018172889645
2086;2460;3082.700876675038
2087;2462;9220.991850607803
2088;2465;20124.54691273585
2089;2466;5172.101628992238
2090;2467;4374.429361615397
2091;2468;4799.210704976995
2092;2470;5775.409528674582
2093;2471;5969.317220410128
2094;2472;6602.18276817436
2095;2473;3116.447686293075
2096;2474;2575.6757443030665
2097;2475;9319.034113785146
2098;2476;20612.750878959734
2099;2477;15834.469276552001
2100;2478;3074.300699850821
2101;2479;7134.054592299297
2102;2480;4582.505967156482
2103;2482;8763.826569932506
2104;2483;2501.776777005662
2105;2484;17156.83800567766
2106;2485;24334.9179974565
2107;2486;58863.40523578064
2108;2489;9619.52464395477
2109;2490;20127.842590610922
2110;2491;16453.882385862118
2111;2492;23191.348411591538
2112;2493;29808.58859497098
2113;2495;6530.195129815715
2114;2496;30073.39632196933
2115;2497;17817.007437652323
2116;2498;12599.641040185374
2117;2499;4810.570356076425
2118;2500;28887.152733515963
